"Date","Tmax","Tmin","Sun","Rain","TmaxAvg","RainyDays"
06/06/84,32.2,20.6,569,0,29,0
06/07/84,31.7,21.1,567,0,30.32,0
06/08/84,31.7,19.4,743,0,30.78,0
06/09/84,31.7,19.4,782,0,30.68,0
06/10/84,31.1,17.8,873,0,31.46,0
06/11/84,32.2,19.4,866,0,31.68,0
06/12/84,32.2,20,835,0,31.68,0
06/13/84,32.2,18.9,874,0,31.78,0
06/14/84,32.8,20.6,731,0,31.88,0
06/15/84,31.1,20,740,0,32.1,0
06/16/84,28.3,19.4,131,1,32.1,0
06/17/84,30.6,19.4,144,1,31.32,1
06/18/84,33.3,20,462,0,31,2
06/19/84,34.4,21.1,372,1,31.22,2
06/20/84,31.1,20,224,1,31.54,3
06/21/84,27.8,19.4,167,0,31.54,4
06/22/84,28.3,17.8,723,0,31.44,3
06/23/84,28.3,16.7,455,0,30.98,2
06/24/84,26.7,18.9,285,1,29.98,2
06/25/84,30,16.1,772,0,28.44,2
06/26/84,30,13.3,868,0,28.22,1
06/27/84,31.1,15.6,708,0,28.66,1
06/28/84,30.6,17.8,414,1,29.22,1
06/29/84,28.9,16.1,235,1,29.68,2
06/30/84,29.4,18.9,522,1,30.12,2
07/01/84,28.9,17.8,787,0,30,3
07/02/84,28.9,18.9,498,1,29.78,3
07/03/84,30,17.8,801,0,29.34,4
07/04/84,31.1,19.4,629,0,29.22,3
07/05/84,31.7,19.4,460,1,29.66,2
07/06/84,29.4,19.4,347,1,30.12,2
07/07/84,30.6,20.6,595,1,30.22,3
07/08/84,25,13.3,812,0,30.56,3
07/09/84,27.2,11.7,657,0,29.56,3
07/10/84,31.1,20,473,0,28.78,3
07/11/84,34.4,21.7,704,0,28.66,2
07/12/84,32.8,22.8,572,1,29.66,1
07/13/84,27.8,20.6,97,1,30.1,1
07/14/84,29.4,20.6,251,1,30.66,2
07/15/84,30.6,19.4,341,0,31.1,3
07/16/84,29.4,20,122,1,31,3
07/17/84,26.7,20,45,1,30,4
07/18/84,27.8,18.9,267,1,28.78,4
07/19/84,28.9,17.8,730,1,28.78,4
07/20/84,28.9,18.9,474,0,28.68,4
07/21/84,27.8,18.9,496,1,28.34,4
07/22/84,25.6,20,155,1,28.02,4
07/23/84,29.4,20,450,1,27.8,4
07/24/84,31.7,20.6,559,1,28.12,4
07/25/84,30,21.7,423,1,28.68,4
07/26/84,30,20,362,1,28.9,5
07/27/84,30,19.4,284,1,29.34,5
07/28/84,23.3,18.9,50,1,30.22,5
07/29/84,19.4,17.2,0,1,29,5
07/30/84,25,17.2,206,0,26.54,5
07/31/84,23.9,18.3,40,1,25.54,4
08/01/84,30.6,22.8,329,1,24.32,4
08/02/84,31.1,21.7,433,1,24.44,4
08/03/84,32.8,22.2,676,0,26,4
08/04/84,32.8,21.7,802,0,28.68,3
08/05/84,32.8,21.1,762,0,30.24,3
08/06/84,32.8,21.1,712,0,32.02,2
08/07/84,32.8,22.2,718,0,32.46,1
08/08/84,32.2,20.6,566,0,32.8,0
08/09/84,32.8,21.7,451,0,32.68,0
08/10/84,30,21.7,94,1,32.68,0
08/11/84,30,21.1,80,1,32.12,1
08/12/84,29.4,20,200,1,31.56,2
08/13/84,29.4,21.7,227,1,30.88,3
08/14/84,30.6,22.2,364,1,30.32,4
08/15/84,30.6,21.7,606,0,29.88,5
08/16/84,31.7,18.9,658,0,30,4
08/17/84,30.6,18.3,673,0,30.34,3
08/18/84,30.6,18.9,526,1,30.58,2
08/19/84,29.4,20,607,1,30.82,2
08/20/84,27.8,18.3,739,0,30.58,2
08/21/84,27.8,14.4,765,0,30.02,2
08/22/84,29.4,15,772,0,29.24,2
08/23/84,30,16.7,496,1,29,2
08/24/84,27.8,17.8,656,1,28.88,2
08/25/84,27.2,15,719,0,28.56,2
08/26/84,27.8,13.3,777,0,28.44,2
08/27/84,28.3,14.4,722,0,28.44,2
08/28/84,28.3,17.8,583,1,28.22,2
08/29/84,28.9,18.9,459,1,27.88,2
08/30/84,30.6,18.9,646,1,28.1,2
08/31/84,29.4,17.8,712,1,28.78,3
06/06/85,28.3,18.9,501,1,32.34,1
06/07/85,25,18.9,404,1,31.44,2
06/08/85,28.3,17.2,713,1,30.22,3
06/09/85,32.2,17.2,868,0,29.66,4
06/10/85,34.4,21.1,692,0,29.54,4
06/11/85,32.8,21.7,646,1,29.64,3
06/12/85,29.4,16.7,536,1,30.54,3
06/13/85,23.9,11.1,837,0,31.42,3
06/14/85,25.6,7.8,809,0,30.54,2
06/15/85,28.9,14.4,628,1,29.22,2
06/16/85,27.2,18.3,263,1,28.12,3
06/17/85,31.1,17.8,769,0,27,3
06/18/85,31.1,20,490,1,27.34,2
06/19/85,28.3,18.9,462,1,28.78,3
06/20/85,27.8,15,783,0,29.32,4
06/21/85,28.9,13.9,797,0,29.1,3
06/22/85,29.4,16.7,679,0,29.44,2
06/23/85,30,17.8,592,0,29.1,2
06/24/85,32.8,19.4,702,0,28.88,1
06/25/85,30.6,19.4,740,0,29.78,0
06/26/85,30,18.3,825,0,30.34,0
06/27/85,25,11.7,689,0,30.56,0
06/28/85,27.8,13.3,626,0,29.68,0
06/29/85,28.9,17.2,278,1,29.24,0
06/30/85,22.8,19.4,0,1,28.46,1
07/01/85,20,18.3,0,1,26.9,2
07/02/85,27.8,18.9,510,1,24.9,3
07/03/85,30,16.1,635,0,25.46,4
07/04/85,31.7,18.3,577,1,25.9,4
07/05/85,29.4,19.4,449,1,26.46,4
07/06/85,28.9,20,359,1,27.78,4
07/07/85,30.6,19.4,501,1,29.56,4
07/08/85,32.2,17.2,781,0,30.12,4
07/09/85,32.8,19.4,572,0,30.56,4
07/10/85,35,19.4,700,1,30.78,3
07/11/85,31.7,20,568,0,31.9,3
07/12/85,32.2,20,518,0,32.46,2
07/13/85,33.3,18.9,695,1,32.78,1
07/14/85,30,19.4,417,0,33,2
07/15/85,32.8,20,499,0,32.44,2
07/16/85,32.8,20.6,283,1,32,1
07/17/85,27.8,21.1,457,0,32.22,2
07/18/85,30,18.9,585,0,31.34,2
07/19/85,31.7,16.7,840,0,30.68,1
07/20/85,33.3,20.6,805,0,31.02,1
07/21/85,33.9,22.2,610,1,31.12,1
07/22/85,32.2,21.7,310,1,31.34,1
07/23/85,25,20.6,43,1,32.22,2
07/24/85,27.2,20.6,51,1,31.22,3
07/25/85,26.7,20,17,1,30.32,4
07/26/85,30,21.7,203,1,29,5
07/27/85,25.6,20.6,0,1,28.22,5
07/28/85,25.6,20.6,24,1,26.9,5
07/29/85,26.1,21.1,66,1,27.02,5
07/30/85,30.6,21.7,258,1,26.8,5
07/31/85,31.7,21.7,450,1,27.58,5
08/01/85,31.1,18.9,270,1,27.92,5
08/02/85,26.1,17.8,372,1,29.02,5
08/03/85,26.1,14.4,618,0,29.12,5
08/04/85,26.7,12.8,738,0,29.12,4
08/05/85,27.2,14.4,664,0,28.34,3
08/06/85,27.8,18.9,272,1,27.44,2
08/07/85,30.6,18.9,609,1,26.78,2
08/08/85,26.7,20.6,127,1,27.68,2
08/09/85,30,20.6,502,1,27.8,3
08/10/85,30.6,21.1,550,0,28.46,4
08/11/85,31.7,19.4,618,0,29.14,4
08/12/85,32.8,20,353,0,29.92,3
08/13/85,33.3,21.1,676,0,30.36,2
08/14/85,32.8,21.1,714,0,31.68,1
08/15/85,31.7,20,749,0,32.24,0
08/16/85,32.8,20.6,488,1,32.46,0
08/17/85,24.4,20,3,1,32.68,1
08/18/85,29.4,20.6,151,1,31,2
08/19/85,30,20,479,1,30.22,3
08/20/85,30.6,18.9,345,1,29.66,4
08/21/85,27.8,20,189,1,29.44,5
08/22/85,26.7,17.8,404,0,28.44,5
08/23/85,26.1,15,523,0,28.9,4
08/24/85,26.1,15.6,105,1,28.24,3
08/25/85,29.4,19.4,218,1,27.46,3
08/26/85,29.4,20,176,1,27.22,3
08/27/85,30,19.4,394,0,27.54,3
08/28/85,28.9,18.9,426,0,28.2,3
08/29/85,31.1,17.8,690,0,28.76,3
08/30/85,29.4,19.4,478,1,29.76,2
08/31/85,28.3,17.8,690,0,29.76,2
06/06/86,30.6,17.8,541,1,29.14,0
06/07/86,33.3,21.1,322,1,28.92,1
06/08/86,32.8,20,604,1,29.24,2
06/09/86,30,20,828,0,31.02,3
06/10/86,30,18.3,632,0,31.46,3
06/11/86,32.2,20,286,0,31.34,3
06/12/86,36.1,23.9,729,0,31.66,2
06/13/86,32.2,22.2,707,0,32.22,1
06/14/86,30.6,20,469,0,32.1,0
06/15/86,30,20,293,1,32.22,0
06/16/86,31.7,22.2,490,1,32.22,1
06/17/86,34.4,22.2,574,0,32.12,2
06/18/86,29.4,17.8,750,0,31.78,2
06/19/86,32.8,15,806,0,31.22,2
06/20/86,33.3,20,570,0,31.66,2
06/21/86,28.9,17.2,854,0,32.32,1
06/22/86,32.2,14.4,780,0,31.76,0
06/23/86,37.8,20,664,1,31.32,0
06/24/86,33.9,22.2,270,1,33,1
06/25/86,33.3,21.1,790,0,33.22,2
06/26/86,30.6,18.9,334,0,33.22,2
06/27/86,35,20.6,370,0,33.56,2
06/28/86,36.7,21.7,539,1,34.12,2
06/29/86,34.4,21.1,254,1,33.9,2
06/30/86,34.4,22.8,485,1,34,2
07/01/86,28.9,21.7,98,1,34.22,3
07/02/86,33.9,22.2,221,1,33.88,4
07/03/86,29.4,17.2,700,0,33.66,5
07/04/86,30.6,15.6,613,0,32.2,4
07/05/86,31.7,17.2,773,0,31.44,3
07/06/86,33.9,18.9,815,0,30.9,2
07/07/86,36.7,23.9,715,0,31.9,1
07/08/86,37.2,25.6,599,0,32.46,0
07/09/86,37.2,23.3,443,1,34.02,0
07/10/86,32.2,20.6,300,1,35.34,1
07/11/86,35.6,20.6,652,0,35.44,2
07/12/86,36.7,22.2,742,1,35.78,2
07/13/86,36.1,21.7,669,0,35.78,3
07/14/86,35.6,20.6,822,0,35.56,3
07/15/86,31.7,21.1,472,1,35.24,2
07/16/86,33.9,22.2,447,1,35.14,2
07/17/86,35.6,22.2,540,0,34.8,3
07/18/86,37.2,22.8,623,0,34.58,2
07/19/86,37.2,22.2,683,0,34.8,2
07/20/86,36.1,22.8,517,0,35.12,2
07/21/86,35,21.7,287,1,36,1
07/22/86,35,21.1,742,1,36.22,1
07/23/86,30.6,22.2,271,1,36.1,2
07/24/86,32.2,22.2,493,0,34.78,3
07/25/86,33.3,23.3,582,0,33.78,3
07/26/86,33.9,21.1,602,1,33.22,3
07/27/86,33.9,20.6,527,1,33,3
07/28/86,33.3,21.1,173,0,32.78,3
07/29/86,36.1,23.3,577,1,33.32,2
07/30/86,31.1,19.4,762,0,34.1,3
07/31/86,32.2,16.7,753,0,33.66,3
08/01/86,33.3,18.9,714,0,33.32,2
08/02/86,33.9,21.1,474,1,33.2,1
08/03/86,29.4,21.7,0,1,33.32,2
08/04/86,29.4,20.6,278,0,31.98,2
08/05/86,30.6,21.7,287,0,31.64,2
08/06/86,31.7,20,124,0,31.32,2
08/07/86,31.7,21.1,210,0,31,2
08/08/86,33.3,20.6,541,0,30.56,1
08/09/86,32.8,22.8,283,1,31.34,0
08/10/86,33.9,21.7,511,1,32.02,1
08/11/86,33.9,21.7,524,1,32.68,2
08/12/86,24.4,21.1,1,1,33.12,3
08/13/86,25.6,20.6,33,1,31.66,4
08/14/86,28.9,21.1,324,0,30.12,5
08/15/86,31.1,21.7,288,1,29.34,4
08/16/86,31.7,21.1,599,1,28.78,4
08/17/86,30.6,22.8,252,1,28.34,4
08/18/86,29.4,20.6,210,1,29.58,4
08/19/86,27.8,20.6,62,1,30.34,4
08/20/86,26.1,21.1,60,1,30.12,5
08/21/86,31.1,21.7,359,0,29.12,5
08/22/86,26.7,18.3,122,1,29,4
08/23/86,29.4,16.7,645,1,28.22,4
08/24/86,29.4,18.3,501,1,28.22,4
08/25/86,27.8,15,754,0,28.54,4
08/26/86,30.6,16.1,725,0,28.88,3
08/27/86,32.8,21.1,240,1,28.78,3
08/28/86,23.3,11.1,25,1,30,3
08/29/86,21.1,9.4,763,0,28.78,3
08/30/86,21.1,10.6,49,0,27.12,2
08/31/86,25,14.4,359,0,25.78,2
06/06/87,30.6,13.9,870,0,30.46,3
06/07/87,32.2,15,855,0,30.36,2
06/08/87,32.8,18.3,827,0,30.24,2
06/09/87,32.2,19.4,631,0,30.02,1
06/10/87,26.7,13.9,697,0,31.12,0
06/11/87,26.7,12.8,628,0,30.9,0
06/12/87,33.3,18.9,404,0,30.12,0
06/13/87,25.6,20.6,0,1,30.34,0
06/14/87,29.4,20.6,362,0,28.9,1
06/15/87,31.1,21.1,384,0,28.34,1
06/16/87,30.6,21.1,213,1,29.22,1
06/17/87,30,20.6,387,1,30,2
06/18/87,28.3,20,19,1,29.34,3
06/19/87,27.2,18.9,131,1,29.88,3
06/20/87,32.2,21.7,512,1,29.44,4
06/21/87,33.3,21.7,385,0,29.66,5
06/22/87,32.2,23.9,256,1,30.2,4
06/23/87,33.3,21.7,508,1,30.64,4
06/24/87,28.3,19.4,224,1,31.64,4
06/25/87,28.9,18.3,204,1,31.86,4
06/26/87,30,20,304,1,31.2,4
06/27/87,31.1,20.6,548,0,30.54,5
06/28/87,29.4,14.4,852,0,30.32,4
06/29/87,31.7,13.9,874,0,29.54,3
06/30/87,32.8,20.6,514,0,30.22,2
07/01/87,32.2,23.3,213,1,31,1
07/02/87,31.7,22.8,336,1,31.44,1
07/03/87,31.7,22.2,314,1,31.56,2
07/04/87,30.6,22.8,243,1,32.02,3
07/05/87,32.2,22.2,377,0,31.8,4
07/06/87,34.4,22.2,526,0,31.68,4
07/07/87,35,23.3,665,0,32.12,3
07/08/87,35.6,21.7,688,1,32.78,2
07/09/87,36.7,22.8,593,0,33.56,2
07/10/87,35,22.2,468,0,34.78,1
07/11/87,33.9,22.8,311,1,35.34,1
07/12/87,32.8,21.1,106,1,35.24,2
07/13/87,33.3,19.4,502,1,34.8,3
07/14/87,31.7,20.6,352,1,34.34,3
07/15/87,23.3,19.4,67,1,33.34,4
07/16/87,30.6,18.9,659,0,31,5
07/17/87,29.4,18.3,533,0,30.34,4
07/18/87,30.6,15.6,746,0,29.66,3
07/19/87,33.9,18.3,623,0,29.12,2
07/20/87,35,20,856,0,29.56,1
07/21/87,37.2,20.6,630,0,31.9,0
07/22/87,37.2,22.8,774,0,33.22,0
07/23/87,36.7,21.7,820,0,34.78,0
07/24/87,35.6,23.9,689,0,36,0
07/25/87,35,22.2,517,0,36.34,0
07/26/87,36.1,22.8,331,0,36.34,0
07/27/87,35,22.2,598,1,36.12,0
07/28/87,33.9,22.8,193,0,35.68,1
07/29/87,30.6,19.4,389,1,35.12,1
07/30/87,31.7,19.4,339,0,34.12,2
07/31/87,34.4,22.2,441,1,33.46,2
08/01/87,33.3,21.1,411,1,33.12,3
08/02/87,32.2,21.1,193,0,32.78,3
08/03/87,35.6,23.3,322,0,32.44,3
08/04/87,34.4,23.9,276,1,33.44,2
08/05/87,35.6,23.9,460,0,33.98,3
08/06/87,31.7,22.8,372,1,34.22,2
08/07/87,27.8,21.7,185,1,33.9,2
08/08/87,32.8,19.4,436,0,33.02,3
08/09/87,33.3,23.3,130,0,32.46,3
08/10/87,35,23.9,431,1,32.24,2
08/11/87,30,21.7,108,1,32.12,3
08/12/87,30.6,17.8,552,0,31.78,3
08/13/87,29.4,17.8,794,0,32.34,2
08/14/87,30.6,15.6,259,1,31.66,2
08/15/87,24.4,21.7,0,1,31.12,3
08/16/87,30,21.1,200,1,29,3
08/17/87,33.9,21.1,733,0,29,3
08/18/87,35,22.2,627,0,29.66,3
08/19/87,32.8,22.2,201,1,30.78,3
08/20/87,32.8,21.1,476,0,31.22,3
08/21/87,29.4,21.1,85,1,32.9,2
08/22/87,32.8,20.6,360,1,32.78,2
08/23/87,30.6,21.7,459,1,32.56,3
08/24/87,26.7,17.2,330,0,31.68,4
08/25/87,26.7,17.2,158,1,30.46,3
08/26/87,32.2,19.4,256,0,29.24,4
08/27/87,34.4,23.9,220,0,29.8,3
08/28/87,35.6,23.3,531,1,30.12,2
08/29/87,31.7,21.7,290,1,31.12,2
08/30/87,24.4,20.6,4,0,32.12,3
08/31/87,25.6,18.9,0,1,31.66,2
06/06/88,32.8,11.7,866,0,25.34,2
06/07/88,34.4,17.2,837,0,25.12,2
06/08/88,33.9,17.8,791,0,26,1
06/09/88,25,12.2,67,1,29.66,0
06/10/88,22.2,11.7,398,0,30.22,1
06/11/88,23.9,10.6,825,0,29.66,1
06/12/88,27.8,9.4,807,0,27.88,1
06/13/88,30,13.3,874,0,26.56,1
06/14/88,30.6,15,875,0,25.78,1
06/15/88,30.6,16.1,855,0,26.9,0
06/16/88,31.7,16.1,786,0,28.58,0
06/17/88,31.1,18.9,508,1,30.14,0
06/18/88,30.6,18.3,570,1,30.8,1
06/19/88,31.1,20.6,530,1,30.92,2
06/20/88,32.8,20,626,1,31.02,3
06/21/88,33.9,18.9,656,0,31.46,4
06/22/88,35.6,21.7,628,0,31.9,4
06/23/88,36.7,22.2,646,1,32.8,3
06/24/88,26.7,20,0,1,34.02,3
06/25/88,27.8,16.7,409,0,33.14,3
06/26/88,35.6,20,401,1,32.14,2
06/27/88,26.1,14.4,733,0,32.48,3
06/28/88,28.3,11.7,858,0,30.58,3
06/29/88,31.1,16.7,672,1,28.9,2
06/30/88,22.8,14.4,286,1,29.78,2
07/01/88,26.1,13.3,858,0,28.78,3
07/02/88,28.3,10.6,846,0,26.88,2
07/03/88,28.9,15.6,618,0,27.32,2
07/04/88,28.9,15.6,374,0,27.44,2
07/05/88,28.9,16.1,808,0,27,1
07/06/88,31.1,15,784,0,28.22,0
07/07/88,36.1,17.2,612,0,29.22,0
07/08/88,33.3,19.4,454,0,30.78,0
07/09/88,34.4,18.9,595,0,31.66,0
07/10/88,35,22.8,50,1,32.76,0
07/11/88,35,22.2,444,0,33.98,1
07/12/88,28.9,21.7,26,1,34.76,1
07/13/88,32.2,20.6,407,1,33.32,2
07/14/88,33.3,21.1,552,0,33.1,3
07/15/88,35,22.8,491,0,32.88,3
07/16/88,36.1,23.3,641,0,32.88,2
07/17/88,36.1,22.8,727,0,33.1,2
07/18/88,35.6,23.3,426,1,34.54,1
07/19/88,35,23.3,508,1,35.22,1
07/20/88,30.6,23.3,182,0,35.56,2
07/21/88,32.8,21.7,561,1,34.68,2
07/22/88,27.2,21.1,63,1,34.02,3
07/23/88,28.3,21.7,124,1,32.24,4
07/24/88,33.3,21.1,410,0,30.78,4
07/25/88,32.2,18.9,581,0,30.44,3
07/26/88,31.1,20.6,398,0,30.76,3
07/27/88,31.1,21.1,57,1,30.42,2
07/28/88,31.7,19.4,268,1,31.2,2
07/29/88,33.3,19.4,341,1,31.88,2
07/30/88,33.9,21.7,460,1,31.88,3
07/31/88,34.4,22.2,473,0,32.22,4
08/01/88,33.9,21.1,580,0,32.88,4
08/02/88,33.3,21.7,599,0,33.44,3
08/03/88,32.2,22.8,400,1,33.76,2
08/04/88,32.2,22.8,475,1,33.54,2
08/05/88,31.7,21.1,550,0,33.2,2
08/06/88,33.3,20,537,1,32.66,2
08/07/88,32.8,21.7,369,1,32.54,3
08/08/88,33.9,21.1,572,0,32.44,4
08/09/88,33.3,21.1,448,0,32.78,3
08/10/88,31.1,22.8,4,0,33,2
08/11/88,30.6,22.8,307,1,32.88,2
08/12/88,33.3,21.1,765,0,32.34,2
08/13/88,32.8,21.1,740,0,32.44,1
08/14/88,32.2,20.6,454,1,32.22,1
08/15/88,33.9,22.8,504,0,32,2
08/16/88,35.6,22.2,489,0,32.56,2
08/17/88,37.2,21.7,750,0,33.56,1
08/18/88,40.6,22.2,796,0,34.34,1
08/19/88,39.4,25,571,0,35.9,1
08/20/88,33.9,22.8,127,1,37.34,0
08/21/88,30,22.2,43,1,37.34,1
08/22/88,27.8,18.3,444,0,36.22,2
08/23/88,30,16.7,630,1,34.34,2
08/24/88,32.2,20.6,308,1,32.22,3
08/25/88,32.8,19.4,696,0,30.78,4
08/26/88,33.3,16.7,755,0,30.56,3
08/27/88,31.1,21.1,516,0,31.22,2
08/28/88,30,21.1,0,1,31.88,2
08/29/88,31.1,22.8,146,1,31.88,2
08/30/88,27.8,20,372,1,31.66,2
08/31/88,26.7,17.8,285,1,30.66,3
06/06/89,27.8,19.4,259,1,33.44,3
06/07/89,26.7,18.3,199,1,32,4
06/08/89,28.9,18.3,438,1,30.34,4
06/09/89,28.9,20.6,331,1,29.68,5
06/10/89,30,18.9,733,0,28.9,5
06/11/89,27.8,15,873,0,28.46,4
06/12/89,29.4,17.2,223,1,28.46,3
06/13/89,31.1,18.9,664,1,29,3
06/14/89,32.8,20,838,0,29.44,3
06/15/89,32.8,20.6,691,1,30.22,2
06/16/89,29.4,18.9,379,1,30.78,3
06/17/89,26.7,18.9,263,1,31.1,4
06/18/89,30,19.4,751,0,30.56,4
06/19/89,31.1,19.4,634,0,30.34,3
06/20/89,28.3,21.1,248,1,30,3
06/21/89,26.1,20.6,253,1,29.1,3
06/22/89,29.4,20,649,0,28.44,3
06/23/89,31.1,20,387,1,28.98,2
06/24/89,30.6,20,523,1,29.2,3
06/25/89,31.1,20,485,0,29.1,4
06/26/89,32.8,20.6,457,0,29.66,3
06/27/89,33.3,22.8,466,0,31,2
06/28/89,32.8,21.1,512,1,31.78,2
06/29/89,28.9,19.4,542,1,32.12,2
06/30/89,27.8,17.2,819,0,31.78,2
07/01/89,27.8,16.1,795,0,31.12,2
07/02/89,29.4,15.6,600,0,30.12,2
07/03/89,27.8,19.4,148,1,29.34,2
07/04/89,30,22.2,283,1,28.34,2
07/05/89,27.8,21.7,293,1,28.56,2
07/06/89,30.6,22.2,327,1,28.56,3
07/07/89,31.1,21.7,414,1,29.12,4
07/08/89,33.9,20.6,611,0,29.46,5
07/09/89,32.2,21.1,702,0,30.68,4
07/10/89,34.4,21.1,746,0,31.12,3
07/11/89,35.6,22.8,739,0,32.44,2
07/12/89,35,22.2,434,1,33.44,1
07/13/89,31.7,21.1,261,1,34.22,1
07/14/89,30,20.6,505,1,33.78,2
07/15/89,30.6,19.4,518,1,33.34,3
07/16/89,27.2,20.6,67,1,32.58,4
07/17/89,22.2,20,20,1,30.9,5
07/18/89,28.3,19.4,180,1,28.34,5
07/19/89,30.6,19.4,594,1,27.66,5
07/20/89,29.4,20.6,208,1,27.78,5
07/21/89,30,20,254,0,27.54,5
07/22/89,31.1,19.4,394,1,28.1,4
07/23/89,32.8,20,755,0,29.88,4
07/24/89,34.4,21.1,737,1,30.78,3
07/25/89,32.2,21.7,335,0,31.54,3
07/26/89,32.8,21.1,425,1,32.1,2
07/27/89,31.1,21.1,318,1,32.66,3
07/28/89,31.7,20.6,688,0,32.66,3
07/29/89,28.9,20.6,421,0,32.44,3
07/30/89,29.4,18.9,358,0,31.34,2
07/31/89,31.7,21.1,227,1,30.78,2
08/01/89,29.4,21.1,128,1,30.56,2
08/02/89,30,19.4,259,1,30.22,2
08/03/89,31.1,17.2,702,0,29.88,3
08/04/89,34.4,20,739,0,30.32,3
08/05/89,33.3,21.7,491,0,31.32,3
08/06/89,33.9,22.8,752,1,31.64,2
08/07/89,32.2,21.1,565,1,32.54,2
08/08/89,23.3,17.2,148,0,32.98,2
08/09/89,24.4,17.2,350,1,31.42,2
08/10/89,17.8,15.6,0,1,29.42,3
08/11/89,20,16.1,0,1,26.32,4
08/12/89,25,17.8,20,1,23.54,4
08/13/89,28.9,18.3,389,0,22.1,4
08/14/89,24.4,21.1,31,1,23.22,4
08/15/89,28.9,20.6,187,1,23.22,4
08/16/89,32.8,18.9,479,1,25.44,4
08/17/89,31.1,20.6,349,1,28,4
08/18/89,29.4,18.9,233,1,29.22,4
08/19/89,26.7,20,56,1,29.32,5
08/20/89,30.6,20,524,1,29.78,5
08/21/89,31.7,22.2,587,0,30.12,5
08/22/89,32.8,22.2,697,0,29.9,4
08/23/89,34.4,22.8,716,1,30.24,3
08/24/89,32.2,21.7,264,1,31.24,3
08/25/89,28.3,20.6,100,1,32.34,3
08/26/89,26.1,19.4,26,1,31.88,3
08/27/89,26.1,20,0,1,30.76,4
08/28/89,30.6,21.7,318,1,29.42,5
08/29/89,30.6,21.1,325,0,28.66,5
08/30/89,33.3,21.7,468,0,28.34,4
08/31/89,30,17.2,778,0,29.34,3
06/06/90,28.3,11.7,667,0,28,2
06/07/90,32.2,18.9,599,0,28,2
06/08/90,34.4,21.1,311,0,29,2
06/09/90,32.8,20.6,717,1,29.76,1
06/10/90,31.1,20,617,1,30.2,1
06/11/90,27.2,16.7,798,0,31.76,2
06/12/90,25,13.3,834,0,31.54,2
06/13/90,27.8,12.2,468,0,30.1,2
06/14/90,31.7,16.1,637,0,28.78,2
06/15/90,26.1,19.4,6,1,28.56,1
06/16/90,27.2,18.3,204,0,27.56,1
06/17/90,31.1,17.2,750,0,27.56,1
06/18/90,32.8,17.8,749,1,28.78,1
